月,日,年,国コード,イベント名,概要
1,1,1919,GER,ドイツ共産党創立 🚩,"スパルタクス団を母体として、ローザ・ルクセンブルクらにより正式に結成された。"
1,1,1921,FRA,フランス共産党創設,"フランス社会党（SFIO）のトゥール大会でコミンテルン加盟派が分離し、フランス共産党が結成された。（大会最終日）"
1,1,1959,CUB,キューバ革命勝利記念日 🎉,"フィデル・カストロ率いる革命軍が勝利し、バティスタ独裁政権を打倒した。（公式の祝日）"
1,2,1929,SOV,マグニトゴルスク製鉄所建設開始 🏗️,"ソ連の急速な工業化の象徴となる巨大製鉄所の本格的な建設が始まった。（開始時期）"
1,3,1930,SOV,スターリン、農業集団化の加速宣言,"スターリンが富農（クラーク）の「階級としての絶滅」を宣言し、農業集団化が強行された。"
1,3,1957,PRC,人民日報、反右派闘争を加速,"中国共産党の機関紙が、知識人への批判を強める論調を掲載し、反右派闘争が本格化した。"
1,4,1968,CZE,アレクサンデル・ドゥプチェク、第一書記に就任,"チェコスロバキアでドゥプチェクが共産党の指導者となり、プラハの春の改革が開始された。"
1,5,1921,JAP,暁民共産党事件,"日本で最初の共産主義グループである暁民共産党のメンバーが検挙された。"
1,5,1976,CAM,民主カンプチア成立 🔴,"クメール・ルージュによる新憲法が公布され、民主カンプチアが成立した。"
1,6,1924,SOV,コミンテルン第5回大会,"レーニン死後の最初の大会。各国共産党の「ボリシェヴィキ化」が強調された。（開催初日）"
1,7,1979,CAM,ベトナム軍、プノンペン制圧 🕊️,"ベトナム軍がプノンペンを制圧し、クメール・ルージュ（ポル・ポト）政権が崩壊した。"
1,8,1976,PRC,周恩来死去 💀,"中華人民共和国の初代国務院総理である周恩来が死去。"
1,9,1905,RUS,血の日曜日事件 🔪,"サンクトペテルブルクで労働者のデモに軍が発砲し、ロシア革命（1905年）の引き金となった。"
1,10,1919,SOV,ウクライナ・ソビエト社会主義共和国成立,"ロシア革命後の内戦を経て、ウクライナにソ連邦を構成する社会主義共和国が樹立された。"
1,10,1946,ALB,アルバニア人民共和国成立,"共産党主導の政府が、正式にアルバニア人民共和国の成立を宣言。"
1,11,1919,GER,スパルタクス団蜂起鎮圧,"ドイツの首都ベルリンでのスパルタクス団（ドイツ共産党）の蜂起が鎮圧された。"
1,12,1954,SOV,カザフスタン、処女地開墾開始,"フルシチョフがカザフスタンで大規模な農業開発計画である処女地開墾を開始した。"
1,13,1948,JAP,野坂参三、帰国,"戦後、中国から日本共産党指導者の野坂参三が帰国。党の再建を主導した。"
1,14,1948,JAP,日本共産党、総選挙で議席倍増,"戦後の総選挙で、日本共産党が前回から議席を倍増させ、存在感を高めた。"
1,15,1919,GER,ローザ・ルクセンブルク暗殺 🌹,"ドイツ共産党の指導者ローザ・ルクセンブルクが右翼義勇兵団によって虐殺された。（カール・リープクネヒトも同日）"
1,15,1935,PRC,遵義会議,"長征の途上、毛沢東が中国共産党内部での指導権を確立した。（会議開始日）"
1,16,1980,SOV,アンドレイ・サハロフ、流刑に,"ソ連の物理学者で人権活動家のアンドレイ・サハロフがゴリキー市へ流刑にされた。"
1,17,1966,PRC,毛沢東、党中央に対して権力奪回を宣言,"文化大革命初期、毛沢東が劉少奇らに対する批判を強めた。"
1,18,1925,SOV,モスクワのソビエト大会でスターリンが反対派を批判,"スターリンがトロツキーらを公に批判し、権力掌握に向けた動きを加速させた。"
1,19,1946,VIE,ベトナム民主共和国、初の国会選挙,"ベトナム民主共和国（北ベトナム）で、フランスからの独立を宣言して初の国会選挙が実施された。"
1,20,1981,SOV,ブレジネフ主義の終焉（レーガン就任）,"アメリカ大統領にロナルド・レーガンが就任。ソ連に対する強硬姿勢が冷戦を再燃させた。"
1,21,1924,SOV,レーニン死去 💀,"ソビエト連邦の建国者であるウラジーミル・イリイチ・レーニンが死去。"
1,22,1905,RUS,血の日曜日事件（旧暦） 🔪,"ロシア正教会暦の1月9日、血の日曜日事件が発生。"
1,23,1950,VIE,ベトナム民主共和国、ソ連承認 🤝,"ソ連がホー・チ・ミン率いるベトナム民主共和国（北ベトナム）を承認。"
1,24,1947,JAP,日本共産党、GHQに「民主革命論」を提出,"占領下の日本で、日本共産党がGHQに対し、日本の民主化と社会主義への移行に関する見解を提出。"
1,25,1949,SOV,経済相互援助会議（COMECON）設立 ⚙️,"ソ連と東欧諸国を中心に、経済協力を行うための組織が設立された。"
1,26,1924,SOV,ペトログラードがレニングラードに改称された日,"今はサンクトペテルブルクです"
1,26,1934,POR,ドイツとポーランドとの間に結ばれた国際条約である。"この条約の中でドイツとポーランドの両国は、以後10年間にわたって、諸問題を両国の交渉によって解決し、武力を用いないことを誓約している。"
1,27,1945,SOV,アウシュヴィッツ＝ビルケナウ強制収容所がソ連軍により解放🇵🇰🇵🇱,1979年、第一・第二強制収容所の遺構は第二次世界大戦における悲劇の証拠であり後世に語り継ぐべきものとして、ユネスコの世界遺産に登録された。日本では、いわゆる「負の世界遺産」に挙げられる。"
1,28,1973,VIE,ベトナム戦争終結のための「パリ協定」が発効。,しかしパリ平和会議への道のりは長かった。北側と南側は各代表団が用いる机の形を巡ってまで論争を繰り返した。北側は全ての代表が公平にみなされるように円形テーブルを用いるよう主張、南側は南北の対極がはっきりと示されるように長方形のテーブルを用いるよう主張、双方一歩も譲らず数か月にわたって事前協議は空転した。結局北ベトナム政府と南ベトナム政府の代表が円形テーブルにつき、アメリカと臨時革命政府の代表は円形テーブルの周囲に個々に配置された長方形テーブルにつくことで妥協をみた。"
1,29,1730,RUS,ピョートル2世の忌引,"1715年10月23日に生まれた後、間もなく母を失い、父も1718年に廃嫡され非業の死を遂げたため、当初は後継候補から除外されていた。"
1,30,1933,GER,ドイツでヒンデンブルク大統領がヒトラーを首相に指名。🇩🇪,"下の世界（ナチス）は死のうね！"
1,31,1944,SOV,スターリングラード攻防戦、ドイツ軍のフリードリヒ・パウルス司令官と幕僚がソ連軍に降伏。,"シュミロフ中将は、バルバロッサ作戦の立案に参画したパウルス元帥ほどの大物が投降するとは思っておらず、司令部に案内されてきたパウルスに身分証明書の提示を求めたほどだった。"
2,1,1928,JAP,日本共産党の機関紙『赤旗』（現 『しんぶん赤旗』）が創刊。🇯🇵,"戦前創刊当時の「赤旗」の読みは音読みで「せっき」"
2,2,1943,SOV,スターリングラード攻防戦がソ連の勝利で終結。,"戦前には60万を数えたスターリングラードの住民は、攻防戦が終結した時点でわずか9796名に激減していた。"
2,3,1966,SOV,ソ連の無人宇宙探査機「ルナ9号」が史上初めて月面軟着陸に成功。,"2月3日、ルナ9号は月面まで8300kmの距離で姿勢制御を開始した。月面まで75kmに迫ったところで、着陸へ向けての逆噴射が始まった。探査機は順調に減速を続け、高度250mでメインの逆噴射ロケットの燃焼を終了し、4つの副エンジンによる減速に切り替えられた。高度5mで副エンジンの燃焼も停止され、同時にランダーが分離された。ランダーは時速22kmで月面に衝突し、エアバッグによって跳ね返り転がっていたが、やがて月面で静止し、人類初の月面軟着陸が成立した。"
2,4,1945,SOV,ヤルタ会談開催 🤝,"ソ連、アメリカ、イギリスの首脳（スターリン、ルーズベルト、チャーチル）が戦後の世界について協議した。（開催初日）"
2,5,1917,MEX,憲法記念日（メキシコ）,"1917年のこの日メキシコの憲法が制定されました。共産関係ないって？ネタがないからね。仕方ないね。"
2,6,1989,POL,円卓会議開始 🤝,"ポーランド政府と自主管理労働組合「連帯」の間で、民主化に向けた円卓会議が開始された。"
2,7,1990,SOV,ソ連共産党中央委員会が、共産党一党独裁制の放棄を採択。,"もう終わりだよこの祖国"
2,8,1948,PRK,朝鮮人民軍創設,"朝鮮人民軍は、朝鮮人民の完全な開放、朝鮮半島の統一、国家の人民の安全、社会主義建設、海外勢力の支援の5つの役割を持つ軍隊である。人民軍は陸軍、海軍、空軍、戦略軍、特殊作戦軍の5つを擁している。"
2,9,1975,SOV,ソユーズ17号が地球に帰還,"宇宙滞在時間の最長記録を29日間に更新。"
2,10,1962,SOV,ソ連でジダーノフ批判が始まる。,"「ジダーノフに対する批判」ではなく、「ジダーノフによる批判」である。"
2,11,1977,JAP,革労協書記長内ゲバ殺人事件,"2月21日付の革マル派機関紙「解放」で、革マル派は事実上の犯行声明を出した。茨城県警察は、革マル派による内ゲバ殺人事件と断定した。"
2,12,1961,SOV,ソ連が世界初の金星探査機「ベネラ1号」を打ち上げ,"ベネラ1号は宇宙船設計の重要なマイルストーンであった。最初の近代的宇宙探査機であり、それまでにない多くの先進性を備えていた。フライト中の大部分は姿勢を安定させるために機体にスピンを掛けていたが、それにも関わらず中間軌道修正を行えるように設計されており、その時にはスピンを解除して太陽と星（カノープス）測定によって機体向きを決定し、3軸安定モードへ入るようになっていた。そして金星到達後は今度は太陽と地球を用いて別の3軸安定モードへ入り、データをパラボラアンテナで中継するようになっていた。"
2,13,1984,SOV,9日に死亡したソ連書記長ユーリ・アンドロポフの後任にチェルネンコ政治局員が就任,"チェルネンコの祖先はシベリア送りにされたウクライナ人であった。"
2,14,1919,SOV,ポーランド・ソビエト戦争が開戦。,"ポーランド軍は一時キエフを占領しました"
2,15,1989,SOV,ソ連軍、アフガニスタンから完全撤退 🕊️,"10年にわたるソ連のアフガニスタン侵攻が終了し、ソ連軍が全兵力を撤退させた。"
2,16,1942,PRK,金正日の誕生日,"戦後の党再建において、の指導者として活動を開始した。"
2,17,1979,PRC,中越戦争勃発 ⚔️,"中国がベトナムのカンボジア侵攻への報復として、ベトナムへの懲罰的攻撃を開始した。"
2,18,1948,ZZZ,旧正月,"めんどいから省略させて"
2,19,1986,SOV, ソビエト連邦が宇宙ステーション「ミール」を打ち上げ,"ミールという名前は、ロシア語で「平和」「世界」を意味する。"
2,21,1848,GER,共産党宣言発表 📖,"カール・マルクスとフリードリヒ・エンゲルスが『共産党宣言』をロンドンで発表した。"
2,22,1907,JAP,日本社会党に対し結社禁止命令,"日本社会党（にほんしゃかいとう、旧字体：日本社會黨）は、明治期の政党の一つ。日本で最初の合法社会主義政党である"
2,23,1918,RUS,祖国防衛の日，"1918年の第一次世界大戦下のこの日、ソビエト連邦の赤軍（→ソ連地上軍→ロシア陸軍）がドイツ帝国軍（→ヴァイマル共和国軍→ドイツ国防軍→ドイツ連邦軍）に初めて勝利したことを記念。当初は赤軍の日で、1949年に陸軍記念日となり、ソビエト連邦の崩壊後の1991年に現在の名称になった。"
2,24,1918,SOV,エストニアがロシア・ソビエト連邦社会主義共和国からの独立を宣言,"そのまま"
2,25,1956,SOV,ソ連共産党第20回大会,"フルシチョフ第一書記がスターリン批判の演説を行う。"
2,26,1991,KUW,解放記念日（クウェート）,"1991年のこの日、湾岸戦争で、イラクのフセイン大統領が軍をクウェートから撤退させるとラジオで表明した。"
2,27,1933,GER,ドイツ国会議事堂放火事件,"共産党員マリヌス・ファン・デア・ルッベが犯人とされ、ナチスが共産党弾圧の口実とした。"
